ID1,ID2,timestamp,quantity1,quantity2,bin_1_avg,bin_2_avg,bin_3_avg,bin_4_avg,bin_5_avg,bin_6_avg,bin_7_avg,bin_8_avg
A,Y,2024-01-01 01:00:00,199,41,43.32,39.0,39.0,39.0,35.7,28.0,38.56,40.0
A,X,2024-01-01 04:00:00,36,45,39.0,39.0,39.0,38.78,28.0,35.2,40.0,40.0
A,X,2024-01-01 05:00:00,199,39,28.0,34.96,40.0,40.0,40.0,29.44,29.0,37.6
A,X,2024-01-01 12:00:00,71,28,40.0,40.0,40.0,35.82,29.0,31.8,39.0,39.0
A,Y,2024-01-01 15:00:00,181,40,29.0,29.0,38.0,39.0,39.0,36.96,22.0,22.0
A,Y,2024-01-01 20:00:00,105,29,39.0,39.0,39.0,35.26,22.0,22.0,22.0,30.96
A,Y,2024-01-01 21:00:00,189,39,22.0,22.0,22.0,24.8,50.0,20.76,12.0,12.0
A,Y,2024-01-02 00:00:00,195,22,50.0,24.56,12.0,12.0,9.1,7.0,12.94,16.0
A,X,2024-01-02 01:00:00,61,50,16.2,12.0,12.0,8.0,7.0,14.92,16.0,17.8
A,X,2024-01-02 02:00:00,21,22,12.0,12.0,10.9,7.0,9.7,16.0,16.0,22.0
A,X,2024-01-02 14:00:00,139,12,7.0,7.72,16.0,16.0,19.8,26.0,26.0,30.8
A,Y,2024-01-02 16:00:00,96,7,16.0,16.0,19.0,26.0,26.0,30.16,34.0,34.0
A,X,2024-01-02 19:00:00,135,16,26.0,26.0,27.76,34.0,34.0,34.0,15.52,12.0
A,Y,2024-01-02 20:00:00,139,26,34.0,34.0,34.0,20.36,12.0,12.0,12.0,26.44
A,Y,2024-01-02 23:00:00,169,34,12.0,12.0,12.0,14.66,31.0,31.0,31.36,37.0
A,X,2024-01-03 03:00:00,193,12,31.0,31.0,31.0,36.52,37.0,31.12,23.0,31.1
A,Y,2024-01-03 05:00:00,154,31,37.0,37.0,30.0,23.0,33.26,50.0,50.0,50.0
A,X,2024-01-03 09:00:00,125,37,23.0,23.0,46.76,50.0,50.0,44.12,36.0,36.16
A,X,2024-01-03 13:00:00,106,23,50.0,50.0,50.0,42.44,36.0,36.28,10.6,7.0
A,X,2024-01-03 21:00:00,173,50,36.0,36.0,26.54,7.0,7.0,7.0,24.94,46.0
A,Y,2024-01-04 09:00:00,113,36,19.0,7.0,7.0,7.0,35.08,46.0,46.0,31.96
